"Step","Name: ml100k-bpr-dual3 - recall","Name: ml100k-bpr-dual3 - recall__MIN","Name: ml100k-bpr-dual3 - recall__MAX","Name: ml100k-bpr-dual2 - recall","Name: ml100k-bpr-dual2 - recall__MIN","Name: ml100k-bpr-dual2 - recall__MAX","Name: ml100k-bpr-random - recall","Name: ml100k-bpr-random - recall__MIN","Name: ml100k-bpr-random - recall__MAX","Name: ml100k-bpr-sim - recall","Name: ml100k-bpr-sim - recall__MIN","Name: ml100k-bpr-sim - recall__MAX","Name: ml100k-bpr-rb - recall","Name: ml100k-bpr-rb - recall__MIN","Name: ml100k-bpr-rb - recall__MAX","Name: ml100k-bpr-popularity-default - recall","Name: ml100k-bpr-popularity-default - recall__MIN","Name: ml100k-bpr-popularity-default - recall__MAX"
"0","0.007112137490168515","0.005672975550981475","0.007831718459762035","0.006137356292986595","0.005572568904061449","0.007831718459762035","0.00823334504744214","0.00823334504744214","0.00823334504744214","0.005823585521361514","0.005823585521361514","0.005823585521361514","0.007279481901701893","0.007279481901701893","0.007279481901701893","0.005622772227521462","0.005622772227521462","0.005622772227521462"
"1","0.011178606690429574","0.010341884632762689","0.011596967719263015","0.011295747778502936","0.01119534113158291","0.011596967719263015","0.013354084040363472","0.013354084040363472","0.013354084040363472","0.006626838696721723","0.006626838696721723","0.006626838696721723","0.02550328831768663","0.02550328831768663","0.02550328831768663","0.006877855314021788","0.006877855314021788","0.006877855314021788"
"2","0.024382080760413007","0.02414779858426628","0.02485064511270646","0.024984520641933166","0.02414779858426628","0.025402881670766604","0.04473116120287163","0.04473116120287163","0.04473116120287163","0.010944324514282846","0.010944324514282846","0.010944324514282846","0.05085596666499322","0.05085596666499322","0.05085596666499322","0.01721973994678448","0.01721973994678448","0.01721973994678448"
"3","0.04737520290509898","0.04553441437823184","0.04829559716853256","0.046153588700905336","0.04508258446709172","0.04829559716853256","0.07600783171845976","0.07600783171845976","0.07600783171845976","0.03930920226919022","0.03930920226919022","0.03930920226919022","0.07816657462724032","0.07816657462724032","0.07816657462724032","0.057834228625935034","0.057834228625935034","0.057834228625935034"
"4","0.07995715983064745","0.07836738792108038","0.08313670364978161","0.0809110229763877","0.07836738792108038","0.08218284050404137","0.0749535619257995","0.0749535619257995","0.0749535619257995","0.0788192178322205","0.0788192178322205","0.0788192178322205","0.09854912395200563","0.09854912395200563","0.09854912395200563","0.08429138008936192","0.08429138008936192","0.08429138008936192"
"5","0.107736332145188","0.10457352276720719","0.11406195090114965","0.10996201281858192","0.10457352276720719","0.11265625784426929","0.06958180631557809","0.06958180631557809","0.06958180631557809","0.08986394899342337","0.08986394899342337","0.08986394899342337","0.10236457653496661","0.10236457653496661","0.10236457653496661","0.08981374566996335","0.08981374566996335","0.08981374566996335"
"6","0.11702394698529044","0.1142125608715297","0.1226467192128119","0.1199022708636645","0.1142125608715297","0.12274712585973191","0.0707364827551584","0.0707364827551584","0.0707364827551584","0.09147045534414379","0.09147045534414379","0.09147045534414379","0.103820472915307","0.103820472915307","0.103820472915307","0.09177167528490386","0.09177167528490386","0.09177167528490386"
"7","0.1203875696571113","0.11858025001255083","0.12400220894623223","0.12259651588935187","0.11858025001255083","0.12460464882775239","0.07871881118530047","0.07871881118530047","0.07871881118530047","0.09071740549224358","0.09071740549224358","0.09071740549224358","0.10492494603142728","0.10492494603142728","0.10492494603142728","0.0915206586676038","0.0915206586676038","0.0915206586676038"
"8","0.12180999715514501","0.12078919624479141","0.1238515989758522","0.12283079806549861","0.12078919624479141","0.1238515989758522","0.08534564988202219","0.08534564988202219","0.08534564988202219","0.09121943872684371","0.09121943872684371","0.09121943872684371","0.10532657261910738","0.10532657261910738","0.10532657261910738","0.09172147196144385","0.09172147196144385","0.09172147196144385"
"9","0.12259651588935187","0.12219488930167177","0.12339976906471209","0.12316548688856536","0.12219488930167177","0.12365078568201215","0.09237411516642402","0.09237411516642402","0.09237411516642402","0.09257492846026406","0.09257492846026406","0.09257492846026406","0.10341884632762689","0.10341884632762689","0.10341884632762689","0.09277574175410412","0.09277574175410412","0.09277574175410412"
"10","0.12530749535619257","0.1250564787388925","0.12580952859079272","0.12488913432735914","0.12480546212159245","0.1250564787388925","0.09930217380390582","0.09930217380390582","0.09930217380390582","0.09332797831216426","0.09332797831216426","0.09332797831216426","0.10161152668306642","0.10161152668306642","0.10161152668306642","0.09317736834178422","0.09317736834178422","0.09317736834178422"
"11","0.12577605970848604","0.12455444550429239","0.12821928811687333","0.12599360744347943","0.12455444550429239","0.12671318841307294","0.10698328229328781","0.10698328229328781","0.10698328229328781","0.0915708619910638","0.0915708619910638","0.0915708619910638","0.10356945629800693","0.10356945629800693","0.10356945629800693","0.09418143481098448","0.09418143481098448","0.09418143481098448"
"12","0.1262111551784728","0.12525729203273256","0.12811888146995332","0.12756664491189315","0.12525729203273256","0.12872132135147346","0.11185300466890909","0.11185300466890909","0.11185300466890909","0.09398062151714444","0.09398062151714444","0.09398062151714444","0.10989507505396857","0.10989507505396857","0.10989507505396857","0.09684221095436518","0.09684221095436518","0.09684221095436518"
"13","0.1293572301153003","0.12917315126261358","0.12972538782067372","0.13000987332028047","0.12917315126261358","0.1304282343491139","0.11697374366183041","0.11697374366183041","0.11697374366183041","0.09623977107284502","0.09623977107284502","0.09623977107284502","0.1176765901902706","0.1176765901902706","0.1176765901902706","0.09940258045082584","0.09940258045082584","0.09940258045082584"
"14","0.13240289840520778","0.13203474069983434","0.13258697725789448","0.1325535083755878","0.13253677393443447","0.13258697725789448","0.11938350318791104","0.11938350318791104","0.11938350318791104","0.09664139766052512","0.09664139766052512","0.09664139766052512","0.12415281891661228","0.12415281891661228","0.12415281891661228","0.10572819920678748","0.10572819920678748","0.10572819920678748"
"15","0.13452817243168166","0.1334906370801747","0.13504694010743512","0.13390899810900814","0.13334002710979467","0.13504694010743512","0.123048345800492","0.123048345800492","0.123048345800492","0.09819770068778554","0.09819770068778554","0.09819770068778554","0.12721522164767307","0.12721522164767307","0.12721522164767307","0.111551784728149","0.111551784728149","0.111551784728149"
"16","0.13687099419314894","0.13579998995933532","0.13740649631005572","0.13616814766470872","0.13554897334203525","0.13740649631005572","0.1234499723881721","0.1234499723881721","0.1234499723881721","0.10020583362618606","0.10020583362618606","0.10020583362618606","0.13088006426025403","0.13088006426025403","0.13088006426025403","0.11787740348411065","0.11787740348411065","0.11787740348411065"
"17","0.1375738407215891","0.1365028364877755","0.1381093428384959","0.13569958331241527","0.13449470354937496","0.1381093428384959","0.12450424218083238","0.12450424218083238","0.12450424218083238","0.1027159997991867","0.1027159997991867","0.1027159997991867","0.1337918570209348","0.1337918570209348","0.1337918570209348","0.12480546212159245","0.12480546212159245","0.12480546212159245"
"18","0.13775791957427583","0.13665344645815553","0.13831015613233597","0.13610120990009536","0.13499673678397509","0.13831015613233597","0.1253576986796526","0.1253576986796526","0.1253576986796526","0.10542697926602741","0.10542697926602741","0.10542697926602741","0.13625181987047544","0.13625181987047544","0.13625181987047544","0.12907274461569357","0.12907274461569357","0.12907274461569357"
"19","0.13869504827886273","0.13675385310507557","0.1396656458657563","0.13755710628043577","0.1365028364877755","0.1396656458657563","0.1261107485315528","0.1261107485315528","0.1261107485315528","0.11059792158240876","0.11059792158240876","0.11059792158240876","0.13831015613233597","0.13831015613233597","0.13831015613233597","0.13057884431949396","0.13057884431949396","0.13057884431949396"
"20","0.14058604012918988","0.13831015613233597","0.14172398212761686","0.13928075371922954","0.1380591395150359","0.14172398212761686","0.12801847482303327","0.12801847482303327","0.12801847482303327","0.11486520407650987","0.11486520407650987","0.11486520407650987","0.1407199156584166","0.1407199156584166","0.1407199156584166","0.12972538782067372","0.12972538782067372","0.12972538782067372"
"21","0.1413558244222434","0.1404186957176565","0.14182438877453687","0.14031828907073648","0.1395652392188363","0.14182438877453687","0.12857071138109344","0.12857071138109344","0.12857071138109344","0.11913248657061097","0.11913248657061097","0.11913248657061097","0.1415231688337768","0.1415231688337768","0.1415231688337768","0.13158291078869422","0.13158291078869422","0.13158291078869422"
"22","0.1420586709506836","0.1407199156584166","0.14272804859681712","0.1420921398329903","0.14177418545107687","0.14272804859681712","0.12902254129223353","0.12902254129223353","0.12902254129223353","0.12365078568201215","0.12365078568201215","0.12365078568201215","0.1430292685375772","0.1430292685375772","0.1430292685375772","0.13208494402329435","0.13208494402329435","0.13208494402329435"
"23","0.1443680238298442","0.1430292685375772","0.1450374014759777","0.1437990528306307","0.14317987850795721","0.1450374014759777","0.13027762437873386","0.13027762437873386","0.13027762437873386","0.12711481500075306","0.12711481500075306","0.12711481500075306","0.14408353833023746","0.14408353833023746","0.14408353833023746","0.1327375872282745","0.1327375872282745","0.1327375872282745"
"24","0.1461586090332513","0.14468597821175763","0.14689492444399818","0.14498719815251768","0.14403333500677745","0.14689492444399818","0.1318841307294543","0.1318841307294543","0.1318841307294543","0.1284201014107134","0.1284201014107134","0.1284201014107134","0.14624228123901803","0.14624228123901803","0.14624228123901803","0.13419348360861488","0.13419348360861488","0.13419348360861488"
"25","0.14684472112053817","0.14553943471057784","0.14749736432551835","0.14612514015094466","0.14543902806365783","0.14749736432551835","0.1326873839048145","0.1326873839048145","0.1326873839048145","0.1311812842010141","0.1311812842010141","0.1311812842010141","0.1476981776193584","0.1476981776193584","0.1476981776193584","0.13429389025553493","0.13429389025553493","0.13429389025553493"
"26","0.14811653864819185","0.14684472112053817","0.14875244741201868","0.1479157253543518","0.14749736432551835","0.14875244741201868","0.13283799387519454","0.13283799387519454","0.13283799387519454","0.13258697725789448","0.13258697725789448","0.13258697725789448","0.14855163411817862","0.14855163411817862","0.14855163411817862","0.13489633013705507","0.13489633013705507","0.13489633013705507"
"27","0.1491708084408521","0.14799939756011848","0.14975651388121894","0.14794919423665848","0.14704553441437823","0.14975651388121894","0.13479592349013506","0.13479592349013506","0.13479592349013506","0.1338420603443948","0.1338420603443948","0.1338420603443948","0.15040915708619912","0.15040915708619912","0.15040915708619912","0.13569958331241527","0.13569958331241527","0.13569958331241527"
"28","0.15035895376273908","0.149957327175059","0.15055976705657914","0.1485851030004853","0.14759777097243837","0.15055976705657914","0.13635222651739545","0.13635222651739545","0.13635222651739545","0.13409307696169487","0.13409307696169487","0.13409307696169487","0.1514634268788594","0.1514634268788594","0.1514634268788594","0.13569958331241527","0.13569958331241527","0.13569958331241527"
"29","0.15077731479157253","0.1507605803504192","0.1508107836738792","0.15002426493967236","0.14965610723429892","0.1507605803504192","0.13670364978161553","0.13670364978161553","0.13670364978161553","0.13519755007781514","0.13519755007781514","0.13519755007781514","0.1515638335257794","0.1515638335257794","0.1515638335257794","0.13585019328279532","0.13585019328279532","0.13585019328279532"
"30","0.15186505346653947","0.15181485014307947","0.15196546011345952","0.15044262596850577","0.14975651388121894","0.15181485014307947","0.13765751292735579","0.13765751292735579","0.13765751292735579","0.13595059992971534","0.13595059992971534","0.13595059992971534","0.15216627340729957","0.15216627340729957","0.15216627340729957","0.13755710628043577","0.13755710628043577","0.13755710628043577"
"31","0.1519487256723062","0.15181485014307947","0.15201566343691952","0.15154709908462605","0.15131281690847934","0.15201566343691952","0.13760730960389578","0.13760730960389578","0.13760730960389578","0.1373060896631357","0.1373060896631357","0.1373060896631357","0.1535217631407199","0.1535217631407199","0.1535217631407199","0.1373562929865957","0.1373562929865957","0.1373562929865957"
"32","0.15315360543534648","0.15251769667151965","0.1534715598172599","0.15240055558344626","0.15186505346653947","0.1534715598172599","0.13856117274963603","0.13856117274963603","0.13856117274963603","0.13755710628043577","0.13755710628043577","0.13755710628043577","0.15447562628646017","0.15447562628646017","0.15447562628646017","0.13851096942617602","0.13851096942617602","0.13851096942617602"
"33","0.15250096223036633","0.1523168833776796","0.15286911993573973","0.15245075890690632","0.1523168833776796","0.15251769667151965","0.1404186957176565","0.1404186957176565","0.1404186957176565","0.13790852954465585","0.13790852954465585","0.13790852954465585","0.15452582960992017","0.15452582960992017","0.15452582960992017","0.1400170691299764","0.1400170691299764","0.1400170691299764"
"34","0.15300299546496643","0.15286911993573973","0.15327074652341985","0.15266830664189968","0.15256789999497966","0.15286911993573973","0.1399668658065164","0.1399668658065164","0.1399668658065164","0.13856117274963603","0.13856117274963603","0.13856117274963603","0.1549776595210603","0.1549776595210603","0.1549776595210603","0.14162357548069682","0.14162357548069682","0.14162357548069682"
"35","0.15472664290376023","0.15432501631608012","0.1549274561976003","0.15449236072761352","0.1542748129926201","0.1549274561976003","0.14132235553993674","0.14132235553993674","0.14132235553993674","0.13901300266077615","0.13901300266077615","0.13901300266077615","0.15432501631608012","0.15432501631608012","0.15432501631608012","0.14242682865605702","0.14242682865605702","0.14242682865605702"
"36","0.15599846043141388","0.1558311160198805","0.15608213263718057","0.15527887946182037","0.15487725287414028","0.15608213263718057","0.14177418545107687","0.14177418545107687","0.14177418545107687","0.1400170691299764","0.1400170691299764","0.1400170691299764","0.15527887946182037","0.15527887946182037","0.15527887946182037","0.14363170841909734","0.14363170841909734","0.14363170841909734"
"37","0.15650049366601404","0.15603192931372056","0.15673477584216075","0.15579764713757382","0.15532908278528038","0.15673477584216075","0.14267784527335708","0.14267784527335708","0.14267784527335708","0.13986645915959636","0.13986645915959636","0.13986645915959636","0.15718660575330087","0.15718660575330087","0.15718660575330087","0.14373211506601738","0.14373211506601738","0.14373211506601738"
"38","0.1570192613417675","0.15608213263718057","0.15748782569406095","0.1557809126964205","0.1549274561976003","0.15748782569406095","0.14267784527335708","0.14267784527335708","0.14267784527335708","0.14167377880415682","0.14167377880415682","0.14167377880415682","0.15743762237060094","0.15743762237060094","0.15743762237060094","0.14408353833023746","0.14408353833023746","0.14408353833023746"
"39","0.15737068460598758","0.15703599578292082","0.15804006225212108","0.1558311160198805","0.15522867613836036","0.15703599578292082","0.1438827250363974","0.1438827250363974","0.1438827250363974","0.14297906521411718","0.14297906521411718","0.14297906521411718","0.15713640242984087","0.15713640242984087","0.15713640242984087","0.14418394497715747","0.14418394497715747","0.14418394497715747"
"40","0.1574208879294476","0.1572870124002209","0.157688638987901","0.15688538581254077","0.15668457251870074","0.1572870124002209","0.14448516491791757","0.14448516491791757","0.14448516491791757","0.14207540539183694","0.14207540539183694","0.14207540539183694","0.15783924895828103","0.15783924895828103","0.15783924895828103","0.1438325217129374","0.1438325217129374","0.1438325217129374"
"41","0.15720334019445423","0.15673477584216075","0.15814046889904113","0.15793965560520104","0.15673477584216075","0.1585420954867212","0.14513780812289773","0.14513780812289773","0.14513780812289773","0.1430292685375772","0.1430292685375772","0.1430292685375772","0.1584416888398012","0.1584416888398012","0.1584416888398012","0.14428435162407752","0.14428435162407752","0.14428435162407752"
"42","0.15772210787020768","0.157688638987901","0.15778904563482102","0.15775557675251436","0.157688638987901","0.15778904563482102","0.14563984135749786","0.14563984135749786","0.14563984135749786","0.1431296751844972","0.1431296751844972","0.1431296751844972","0.157638435664441","0.157638435664441","0.157638435664441","0.1465937045032381","0.1465937045032381","0.1465937045032381"
"43","0.15785598339943438","0.15783924895828103","0.15788945228174106","0.15807353113442776","0.15783924895828103","0.15819067222250113","0.146141874592098","0.146141874592098","0.146141874592098","0.14363170841909734","0.14363170841909734","0.14363170841909734","0.15743762237060094","0.15743762237060094","0.15743762237060094","0.14664390782669812","0.14664390782669812","0.14664390782669812"
"44","0.15872617433940794","0.15869270545710126","0.15879311210402128","0.15792292116404774","0.15753802901752095","0.15869270545710126","0.146141874592098","0.146141874592098","0.146141874592098","0.14413374165369747","0.14413374165369747","0.14413374165369747","0.1580902655755811","0.1580902655755811","0.1580902655755811","0.14513780812289773","0.14513780812289773","0.14513780812289773"
"45","0.15869270545710124","0.1584918921632612","0.15879311210402128","0.1591947386917014","0.15879311210402128","0.15939555198554145","0.14634268788593804","0.14634268788593804","0.14634268788593804","0.14513780812289773","0.14513780812289773","0.14513780812289773","0.15899392539786134","0.15899392539786134","0.15899392539786134","0.1445855715648376","0.1445855715648376","0.1445855715648376"
"46","0.15926167645631473","0.15914453536824139","0.15949595863246147","0.16001472630821495","0.15914453536824139","0.16044982177820172","0.14669411115015815","0.14669411115015815","0.14669411115015815","0.14558963803403785","0.14558963803403785","0.14558963803403785","0.1591947386917014","0.1591947386917014","0.1591947386917014","0.14443496159445754","0.14443496159445754","0.14443496159445754"
"47","0.1593286142209281","0.15889351875094132","0.16019880516090165","0.15882658098632796","0.15879311210402128","0.15889351875094132","0.14609167126863798","0.14609167126863798","0.14609167126863798","0.14624228123901803","0.14624228123901803","0.14624228123901803","0.15944575530900146","0.15944575530900146","0.15944575530900146","0.1457904513278779","0.1457904513278779","0.1457904513278779"
"48","0.15922820757400807","0.15889351875094132","0.15989758522014158","0.15952942751476815","0.15889351875094132","0.15984738189668157","0.14674431447361816","0.14674431447361816","0.14674431447361816","0.1465435011797781","0.1465435011797781","0.1465435011797781","0.15814046889904113","0.15814046889904113","0.15814046889904113","0.14679451779707817","0.14679451779707817","0.14679451779707817"
