"Step","Name: ml100k-bpr-dual3 - recall","Name: ml100k-bpr-dual3 - recall__MIN","Name: ml100k-bpr-dual3 - recall__MAX","Name: ml100k-bpr-dual2 - recall","Name: ml100k-bpr-dual2 - recall__MIN","Name: ml100k-bpr-dual2 - recall__MAX","Name: ml100k-bpr-random - recall","Name: ml100k-bpr-random - recall__MIN","Name: ml100k-bpr-random - recall__MAX","Name: ml100k-bpr-sim - recall","Name: ml100k-bpr-sim - recall__MIN","Name: ml100k-bpr-sim - recall__MAX","Name: ml100k-bpr-rb - recall","Name: ml100k-bpr-rb - recall__MIN","Name: ml100k-bpr-rb - recall__MAX","Name: ml100k-bpr-popularity-default - recall","Name: ml100k-bpr-popularity-default - recall__MIN","Name: ml100k-bpr-popularity-default - recall__MAX"
"49","0.16003146074936828","0.15949595863246147","0.16029921180782167","0.1601318673962883","0.1600481951905216","0.16029921180782167","0.14679451779707817","0.14679451779707817","0.14679451779707817","0.14759777097243837","0.14759777097243837","0.14759777097243837","0.15804006225212108","0.15804006225212108","0.15804006225212108","0.1464932978563181","0.1464932978563181","0.1464932978563181"
"50","0.16038288401358836","0.16014860183744165","0.16085144836588183","0.16031594624897502","0.16014860183744165","0.1603996184547417","0.14799939756011848","0.14799939756011848","0.14799939756011848","0.1481500075304985","0.1481500075304985","0.1481500075304985","0.15819067222250113","0.15819067222250113","0.15819067222250113","0.14669411115015815","0.14669411115015815","0.14669411115015815"
"51","0.16050002510166175","0.15989758522014158","0.16170490486470204","0.16016533627859497","0.15989758522014158","0.16029921180782167","0.14789899091319844","0.14789899091319844","0.14789899091319844","0.14789899091319844","0.14789899091319844","0.14789899091319844","0.15899392539786134","0.15899392539786134","0.15899392539786134","0.14543902806365783","0.14543902806365783","0.14543902806365783"
"52","0.16050002510166173","0.1599979918670616","0.16150409157086199","0.16009839851398164","0.1599979918670616","0.16014860183744165","0.14840102414779857","0.14840102414779857","0.14840102414779857","0.14835082082433856","0.14835082082433856","0.14835082082433856","0.1588433154274813","0.1588433154274813","0.1588433154274813","0.14483658818213765","0.14483658818213765","0.14483658818213765"
"53","0.160215539602055","0.1595963652793815","0.16145388824740198","0.15993105410244826","0.1595963652793815","0.16009839851398164","0.14875244741201868","0.14875244741201868","0.14875244741201868","0.1488026507354787","0.1488026507354787","0.1488026507354787","0.15798985892866108","0.15798985892866108","0.15798985892866108","0.14553943471057784","0.14553943471057784","0.14553943471057784"
"54","0.16113593386548858","0.16090165168934184","0.16160449821778203","0.16076777616011514","0.16070083839550178","0.16090165168934184","0.14915407399969877","0.14915407399969877","0.14915407399969877","0.14900346402931874","0.14900346402931874","0.14900346402931874","0.1588433154274813","0.1588433154274813","0.1588433154274813","0.14629248456247804","0.14629248456247804","0.14629248456247804"
"55","0.1608012450424218","0.16029921180782167","0.16180531151162206","0.1610689961008752","0.16029921180782167","0.16145388824740198","0.1492042773231588","0.1492042773231588","0.1492042773231588","0.14835082082433856","0.14835082082433856","0.14835082082433856","0.15904412872132134","0.15904412872132134","0.15904412872132134","0.1465937045032381","0.1465937045032381","0.1465937045032381"
"56","0.16081797948357512","0.16070083839550178","0.16105226165972186","0.16126980939471527","0.16070083839550178","0.161554294894322","0.15035895376273908","0.15035895376273908","0.15035895376273908","0.14930468397007882","0.14930468397007882","0.14930468397007882","0.15909433204478138","0.15909433204478138","0.15909433204478138","0.14689492444399818","0.14689492444399818","0.14689492444399818"
"57","0.16133674715932864","0.16130327827702193","0.16140368492394197","0.16224040698160883","0.16130327827702193","0.1627089713339023","0.15101159696771926","0.15101159696771926","0.15101159696771926","0.14930468397007882","0.14930468397007882","0.14930468397007882","0.15934534866208144","0.15934534866208144","0.15934534866208144","0.14639289120939805","0.14639289120939805","0.14639289120939805"
"58","0.16066736951319513","0.16019880516090165","0.16160449821778203","0.16130327827702196","0.16019880516090165","0.1618555148350821","0.149957327175059","0.149957327175059","0.149957327175059","0.15126261358501933","0.15126261358501933","0.15126261358501933","0.15894372207440133","0.15894372207440133","0.15894372207440133","0.14619207791555802","0.14619207791555802","0.14619207791555802"
"59","0.16143715380624865","0.16105226165972186","0.16220693809930217","0.16172163930585537","0.16105226165972186","0.16205632812892212","0.15035895376273908","0.15035895376273908","0.15035895376273908","0.15055976705657914","0.15055976705657914","0.15055976705657914","0.15894372207440133","0.15894372207440133","0.15894372207440133","0.14689492444399818","0.14689492444399818","0.14689492444399818"
"60","0.16041635289589504","0.16014860183744165","0.16095185501280185","0.16111919942433525","0.16014860183744165","0.16160449821778203","0.15020834379235906","0.15020834379235906","0.15020834379235906","0.15015814046889905","0.15015814046889905","0.15015814046889905","0.1583914855163412","0.1583914855163412","0.1583914855163412","0.1464932978563181","0.1464932978563181","0.1464932978563181"
"61","0.16096858945395517","0.16070083839550178","0.16150409157086199","0.16173837374700872","0.16070083839550178","0.16225714142276218","0.1508107836738792","0.1508107836738792","0.1508107836738792","0.14985692052813895","0.14985692052813895","0.14985692052813895","0.1585420954867212","0.1585420954867212","0.1585420954867212","0.14604146794517797","0.14604146794517797","0.14604146794517797"
"62","0.1604832906605084","0.15984738189668157","0.16175510818816205","0.16175510818816205","0.15984738189668157","0.1627089713339023","0.15327074652341985","0.15327074652341985","0.15327074652341985","0.15111200361463928","0.15111200361463928","0.15111200361463928","0.15874290878056127","0.15874290878056127","0.15874290878056127","0.1464932978563181","0.1464932978563181","0.1464932978563181"
"63","0.16070083839550178","0.16009839851398164","0.1619057181585421","0.16116940274779523","0.16009839851398164","0.16170490486470204","0.15241729002459964","0.15241729002459964","0.15241729002459964","0.1507605803504192","0.1507605803504192","0.1507605803504192","0.1595963652793815","0.1595963652793815","0.1595963652793815","0.14714594106129825","0.14714594106129825","0.14714594106129825"
"64","0.16076777616011514","0.16029921180782167","0.16170490486470204","0.16170490486470204","0.16029921180782167","0.16240775139314223","0.15251769667151965","0.15251769667151965","0.15251769667151965","0.1522666800542196","0.1522666800542196","0.1522666800542196","0.1595963652793815","0.1595963652793815","0.1595963652793815","0.14604146794517797","0.14604146794517797","0.14604146794517797"
"65","0.16055022842512176","0.1603996184547417","0.16085144836588183","0.16180531151162206","0.1603996184547417","0.16250815804006224","0.15387318640494","0.15387318640494","0.15387318640494","0.15241729002459964","0.15241729002459964","0.15241729002459964","0.1592449420151614","0.1592449420151614","0.1592449420151614","0.14619207791555802","0.14619207791555802","0.14619207791555802"
"66","0.16108573054202854","0.16050002510166173","0.16225714142276218","0.1621400003346888","0.16050002510166173","0.16295998795120237","0.15402379637532004","0.15402379637532004","0.15402379637532004","0.1523168833776796","0.1523168833776796","0.1523168833776796","0.16029921180782167","0.16029921180782167","0.16029921180782167","0.14674431447361816","0.14674431447361816","0.14674431447361816"
"67","0.16048329066050837","0.16024900848436166","0.16095185501280185","0.1619893903643088","0.16024900848436166","0.16285958130428235","0.15367237311109996","0.15367237311109996","0.15367237311109996","0.1526683066418997","0.1526683066418997","0.1526683066418997","0.15984738189668157","0.15984738189668157","0.15984738189668157","0.14609167126863798","0.14609167126863798","0.14609167126863798"
"68","0.16065063507204178","0.16024900848436166","0.16145388824740198","0.16215673477584217","0.16024900848436166","0.16311059792158242","0.15397359305186004","0.15397359305186004","0.15397359305186004","0.15276871328881972","0.15276871328881972","0.15276871328881972","0.16009839851398164","0.16009839851398164","0.16009839851398164","0.14609167126863798","0.14609167126863798","0.14609167126863798"
"69","0.16001472630821492","0.1595963652793815","0.16085144836588183","0.16280937798082232","0.1595963652793815","0.16441588433154275","0.1550278628445203","0.1550278628445203","0.1550278628445203","0.15407399969878005","0.15407399969878005","0.15407399969878005","0.1585420954867212","0.1585420954867212","0.1585420954867212","0.14584065465133791","0.14584065465133791","0.14584065465133791"
"70","0.16132001271817528","0.16100205833626186","0.1619559214820021","0.16224040698160885","0.16100205833626186","0.16285958130428235","0.15673477584216075","0.15673477584216075","0.15673477584216075","0.15377277975801998","0.15377277975801998","0.15377277975801998","0.15934534866208144","0.15934534866208144","0.15934534866208144","0.14584065465133791","0.14584065465133791","0.14584065465133791"
"71","0.1611526683066419","0.16029921180782167","0.16285958130428235","0.1617718426293154","0.16029921180782167","0.16250815804006224","0.1557307093729605","0.1557307093729605","0.1557307093729605","0.15412420302224009","0.15412420302224009","0.15412420302224009","0.15879311210402128","0.15879311210402128","0.15879311210402128","0.1457402480044179","0.1457402480044179","0.1457402480044179"
"72","0.16105226165972186","0.16014860183744165","0.16285958130428235","0.16249142359890892","0.16014860183744165","0.16366283447964255","0.1569355891360008","0.1569355891360008","0.1569355891360008","0.15382298308147999","0.15382298308147999","0.15382298308147999","0.15954616195592147","0.15954616195592147","0.15954616195592147","0.14548923138711783","0.14548923138711783","0.14548923138711783"
"73","0.16115266830664188","0.16024900848436166","0.16295998795120237","0.1625248924812156","0.16024900848436166","0.16366283447964255","0.15673477584216075","0.15673477584216075","0.15673477584216075","0.15442542296300016","0.15442542296300016","0.15442542296300016","0.15989758522014158","0.15989758522014158","0.15989758522014158","0.14609167126863798","0.14609167126863798","0.14609167126863798"
"74","0.16108573054202854","0.16044982177820172","0.16235754806968222","0.162792643539669","0.16044982177820172","0.16396405442040263","0.15738741904714093","0.15738741904714093","0.15738741904714093","0.15412420302224009","0.15412420302224009","0.15412420302224009","0.15914453536824139","0.15914453536824139","0.15914453536824139","0.14543902806365783","0.14543902806365783","0.14543902806365783"
"75","0.16073430727780846","0.16009839851398164","0.16200612480546212","0.16264203356928894","0.16009839851398164","0.16391385109694262","0.15778904563482102","0.15778904563482102","0.15778904563482102","0.1549274561976003","0.1549274561976003","0.1549274561976003","0.1591947386917014","0.1591947386917014","0.1591947386917014","0.14528841809327778","0.14528841809327778","0.14528841809327778"
"76","0.16163796710008868","0.16050002510166173","0.16391385109694262","0.162842846863129","0.16050002510166173","0.16401425774386263","0.15834128219288116","0.15834128219288116","0.15834128219288116","0.15588131934334054","0.15588131934334054","0.15588131934334054","0.1599477885436016","0.1599477885436016","0.1599477885436016","0.14518801144635776","0.14518801144635776","0.14518801144635776"
"77","0.16175510818816205","0.16135348160048196","0.16255836136352225","0.1629265190688957","0.16135348160048196","0.16371303780310256","0.15798985892866108","0.15798985892866108","0.15798985892866108","0.15477684622722024","0.15477684622722024","0.15477684622722024","0.15979717857322154","0.15979717857322154","0.15979717857322154","0.1457904513278779","0.1457904513278779","0.1457904513278779"
"78","0.16138695048278864","0.16065063507204178","0.16285958130428235","0.16319427012734908","0.16065063507204178","0.16446608765500276","0.15864250213364126","0.15864250213364126","0.15864250213364126","0.1557809126964205","0.1557809126964205","0.1557809126964205","0.15944575530900146","0.15944575530900146","0.15944575530900146","0.14679451779707817","0.14679451779707817","0.14679451779707817"
"79","0.16091838613049517","0.16009839851398164","0.16255836136352225","0.16280937798082232","0.16009839851398164","0.16416486771424268","0.15874290878056127","0.15874290878056127","0.15874290878056127","0.1549274561976003","0.1549274561976003","0.1549274561976003","0.15954616195592147","0.15954616195592147","0.15954616195592147","0.14639289120939805","0.14639289120939805","0.14639289120939805"
"80","0.16148735712970866","0.16055022842512173","0.16336161453888248","0.16312733236273574","0.16055022842512173","0.16441588433154275","0.15909433204478138","0.15909433204478138","0.15909433204478138","0.15633314925448064","0.15633314925448064","0.15633314925448064","0.16055022842512173","0.16055022842512173","0.16055022842512173","0.1453888247401978","0.1453888247401978","0.1453888247401978"
"81","0.16175510818816205","0.16105226165972186","0.16316080124504242","0.16259183024582893","0.16105226165972186","0.16336161453888248","0.15904412872132134","0.15904412872132134","0.15904412872132134","0.15663436919524074","0.15663436919524074","0.15663436919524074","0.1599979918670616","0.1599979918670616","0.1599979918670616","0.14604146794517797","0.14604146794517797","0.14604146794517797"
"82","0.16133674715932864","0.16060043174858177","0.16280937798082232","0.16264203356928897","0.16060043174858177","0.16366283447964255","0.1588433154274813","0.1588433154274813","0.1588433154274813","0.1561825392841006","0.1561825392841006","0.1561825392841006","0.16014860183744165","0.16014860183744165","0.16014860183744165","0.14518801144635776","0.14518801144635776","0.14518801144635776"
"83","0.16254162692236893","0.16200612480546212","0.16361263115618255","0.16287631574543568","0.16200612480546212","0.16331141121542245","0.15954616195592147","0.15954616195592147","0.15954616195592147","0.15738741904714093","0.15738741904714093","0.15738741904714093","0.15989758522014158","0.15989758522014158","0.15989758522014158","0.14619207791555802","0.14619207791555802","0.14619207791555802"
"84","0.1617718426293154","0.1612028716301019","0.16290978462774236","0.16250815804006224","0.1612028716301019","0.16316080124504242","0.15899392539786134","0.15899392539786134","0.15899392539786134","0.15623274260756062","0.15623274260756062","0.15623274260756062","0.16090165168934184","0.16090165168934184","0.16090165168934184","0.14604146794517797","0.14604146794517797","0.14604146794517797"
"85","0.1616881704235487","0.1611526683066419","0.1627591746573623","0.16339508342118914","0.1611526683066419","0.16451629097846276","0.16009839851398164","0.16009839851398164","0.16009839851398164","0.1568853858125408","0.1568853858125408","0.1568853858125408","0.1603996184547417","0.1603996184547417","0.1603996184547417","0.14704553441437823","0.14704553441437823","0.14704553441437823"
"86","0.16153756045316867","0.1608012450424218","0.16301019127466237","0.16334488009772916","0.1608012450424218","0.1646166976253828","0.15949595863246147","0.15949595863246147","0.15949595863246147","0.15648375922486069","0.15648375922486069","0.15648375922486069","0.1595963652793815","0.1595963652793815","0.1595963652793815","0.1464430945328581","0.1464430945328581","0.1464430945328581"
"87","0.1618220459527754","0.16165470154124204","0.16215673477584217","0.16312733236273577","0.16165470154124204","0.1638636477734826","0.16024900848436166","0.16024900848436166","0.16024900848436166","0.1565841658717807","0.1565841658717807","0.1565841658717807","0.1603996184547417","0.1603996184547417","0.1603996184547417","0.1472965510316783","0.1472965510316783","0.1472965510316783"
"88","0.16200612480546212","0.16150409157086199","0.16301019127466237","0.16304366015696906","0.16150409157086199","0.1638134444500226","0.1603494151312817","0.1603494151312817","0.1603494151312817","0.1565841658717807","0.1565841658717807","0.1565841658717807","0.16050002510166173","0.16050002510166173","0.16050002510166173","0.1473969576785983","0.1473969576785983","0.1473969576785983"
"89","0.16152082601201534","0.16095185501280185","0.1626587680104423","0.16403099218501602","0.16095185501280185","0.16557056077112306","0.1600481951905216","0.1600481951905216","0.1600481951905216","0.15793965560520107","0.15793965560520107","0.15793965560520107","0.16130327827702193","0.16130327827702193","0.16130327827702193","0.1464430945328581","0.1464430945328581","0.1464430945328581"
"90","0.16190571815854207","0.1611526683066419","0.1634118178623425","0.16329467677426915","0.1611526683066419","0.16436568100808274","0.15989758522014158","0.15989758522014158","0.15989758522014158","0.157738842311361","0.157738842311361","0.157738842311361","0.16165470154124204","0.16165470154124204","0.16165470154124204","0.14754756764897836","0.14754756764897836","0.14754756764897836"
"91","0.16158776377662867","0.1611024649831819","0.16255836136352225","0.16321100456850243","0.1611024649831819","0.1642652743611627","0.16135348160048196","0.16135348160048196","0.16135348160048196","0.15698579245946082","0.15698579245946082","0.15698579245946082","0.16050002510166173","0.16050002510166173","0.16050002510166173","0.14589085797479792","0.14589085797479792","0.14589085797479792"
"92","0.16173837374700872","0.16105226165972186","0.16311059792158242","0.16342855230349582","0.16105226165972186","0.1646166976253828","0.16100205833626186","0.16100205833626186","0.16100205833626186","0.157638435664441","0.157638435664441","0.157638435664441","0.16014860183744165","0.16014860183744165","0.16014860183744165","0.14664390782669812","0.14664390782669812","0.14664390782669812"
"93","0.16172163930585537","0.16019880516090165","0.16476730759576283","0.16250815804006224","0.16019880516090165","0.16366283447964255","0.1612028716301019","0.1612028716301019","0.1612028716301019","0.1573372157236809","0.1573372157236809","0.1573372157236809","0.16095185501280185","0.16095185501280185","0.16095185501280185","0.14639289120939805","0.14639289120939805","0.14639289120939805"
"94","0.16250815804006224","0.16180531151162206","0.16391385109694262","0.16287631574543568","0.16180531151162206","0.1634118178623425","0.16044982177820172","0.16044982177820172","0.16044982177820172","0.15723680907676088","0.15723680907676088","0.15723680907676088","0.16070083839550178","0.16070083839550178","0.16070083839550178","0.14589085797479792","0.14589085797479792","0.14589085797479792"
"95","0.16165470154124204","0.16100205833626186","0.16295998795120237","0.1626085646869823","0.16100205833626186","0.1634118178623425","0.16140368492394197","0.16140368492394197","0.16140368492394197","0.15748782569406095","0.15748782569406095","0.15748782569406095","0.16175510818816205","0.16175510818816205","0.16175510818816205","0.14533862141673778","0.14533862141673778","0.14533862141673778"
"96","0.16285958130428235","0.1619559214820021","0.16466690094884281","0.16285958130428235","0.1619559214820021","0.16331141121542245","0.16200612480546212","0.16200612480546212","0.16200612480546212","0.15778904563482102","0.15778904563482102","0.15778904563482102","0.16060043174858177","0.16060043174858177","0.16060043174858177","0.14594106129825796","0.14594106129825796","0.14594106129825796"
"97","0.162842846863129","0.1619559214820021","0.1646166976253828","0.1633281456565758","0.1619559214820021","0.16401425774386263","0.1611526683066419","0.1611526683066419","0.1611526683066419","0.15723680907676088","0.15723680907676088","0.15723680907676088","0.161554294894322","0.161554294894322","0.161554294894322","0.14699533109091822","0.14699533109091822","0.14699533109091822"
"98","0.16272570577505563","0.1619559214820021","0.1642652743611627","0.16379671000886922","0.1619559214820021","0.16471710427230282","0.16180531151162206","0.16180531151162206","0.16180531151162206","0.15753802901752095","0.15753802901752095","0.15753802901752095","0.16050002510166173","0.16050002510166173","0.16050002510166173","0.14639289120939805","0.14639289120939805","0.14639289120939805"
"99","0.1620897970112288","0.161554294894322","0.16316080124504242","0.1635958967150292","0.161554294894322","0.1646166976253828","0.1607510417189618","0.1607510417189618","0.1607510417189618","0.1580902655755811","0.1580902655755811","0.1580902655755811","0.1607510417189618","0.1607510417189618","0.1607510417189618","0.14664390782669812","0.14664390782669812","0.14664390782669812"